t,command_a,target_erpm,temp_mos_c,temp_motor_c,current_motor_a,current_in_a,id_a,iq_a,duty,erpm,v_in,fault_code,encoder_angle,encoder_age,encoder_erpm,turns
0.026004700019257143,0.0,450,23.0,-49.9,0.0,0.0,0.06,0.0,0.0,0,24.6,0,125.52979,0.00024980001035146415,6.518162355477364e-14,-0.00012205555555592845
0.05244840000523254,0.0,450,23.0,-49.9,0.01,0.0,0.06,0.0,0.0,0,24.6,0,125.55176,0.0004034000157844275,6.518162355477364e-14,-6.1027777778201114e-05
0.07905890000984073,0.0,450,23.0,-49.9,0.04,0.0,0.06,0.04,0.006,0,24.6,0,125.55176,0.0006051000091247261,-0.09298514482082613,-6.102777777820112e-05
0.1055532000027597,0.0,450,23.0,-49.9,1.14,0.01,-0.75,0.89,0.02,0,24.6,0,125.61768,0.0004908000119030476,0.13903757528243896,0.00012208333333292535
0.1322476000059396,0.0,450,23.0,-49.9,2.25,0.03,-1.6,1.6,0.02,0,24.6,0,125.66162,0.0004778000002261251,0.22181891510545998,0.00024413888888853792
0.1586097000108566,0.0,450,23.0,-50.1,2.77,0.04,-1.96,1.96,0.022,1,24.6,0,126.01318,0.00032369999098591506,1.2157891876460583,0.0012206944444441898
0.18517499999143183,0.0,450,23.0,-50.4,3.21,0.04,-2.27,2.28,0.022,3,24.6,0,126.65039,0.0005249000096227974,2.7617896994003046,0.0029907222222219174
0.2117937000002712,0.0,450,23.0,-50.3,3.63,0.05,-2.56,2.58,0.023,6,24.6,0,127.35352,0.0007127000135369599,4.5283652412938675,0.0049438611111107715
0.23861080000642687,0.0,450,23.0,-50.3,4.0,0.06,-2.8,2.87,0.023,10,24.6,0,128.82568,0.00016110000433400273,8.016791278889801,0.009033194444444111
0.26492770001641475,0.0,450,23.0,-50.6,4.33,0.07,-2.99,3.15,0.025,14,24.6,0,130.80322,0.0004253000079188496,12.912166082636041,0.01452636111111079
0.291681000002427,0.0,450,23.0,-50.7,4.65,0.08,-3.25,3.33,0.026,19,24.6,0,132.49512,0.0006142000202089548,16.272294594155248,0.019226083333332946
0.31857299999683164,0.0,450,23.0,-51.1,4.96,0.09,-3.55,3.48,0.027,25,24.6,0,135.41748,0.0005068999889772385,21.903126563673386,0.027343749999999684
0.3451532000035513,0.0,450,23.0,-51.3,5.23,0.1,-3.76,3.64,0.028,31,24.6,0,139.35059,0.00035909999860450625,29.907423883622176,0.03826905555555524
0.37140269999508746,0.0,450,23.0,-51.4,5.45,0.1,-3.93,3.78,0.028,39,24.6,0,142.44873,0.00036100001307204366,34.24788915216846,0.04687499999999969
0.398140000004787,0.0,450,23.0,-51.4,5.6,0.1,-4.05,3.87,0.027,49,24.6,0,148.40332,0.0006951999966986477,44.12970447909578,0.06341552777777745
0.4243963999906555,0.0,450,23.0,-51.3,5.65,0.1,-3.97,4.02,0.025,61,24.6,0,155.83008,0.00038610000046901405,58.50859614984025,0.08404541666666634
